Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 07:28:06.420760 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0713 07:28:45.723741 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 10000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:28:45.723949 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 12.8094ms
[33mgeth_2_1  |[0m I0713 07:28:45.725117 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 10000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:28:45.725293 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 316.225µs
[33mgeth_2_1  |[0m I0713 07:28:45.725645 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 07:28:45.723189 eth/handler.go:752] propagated block b8a167b8 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:28:45.728531 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:28:45.733499 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[33mgeth_2_1  |[0m I0713 07:28:45.739314 eth/handler.go:763] announced block b8a167b8 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:28:45.739352 eth/handler.go:763] announced block b8a167b8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:28:46.242999 eth/fetcher/fetcher.go:428] [eth/62] Peer 158fd040ae5ff3d9: fetching headers [b8a167b8…]
[36mgeth_1_1  |[0m I0713 07:28:46.243524 eth/peer.go:245] Peer 158fd040ae5ff3d9 [eth/63] fetching a single header: b8a167b85a249c89341794be8c8b4d8f8ceb2157c35f4afa235b838d5ccc8f19
[36mgeth_1_1  |[0m I0713 07:28:46.247079 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[36mgeth_1_1  |[0m I0713 07:28:46.256100 eth/handler.go:490] no sync active
[36mgeth_1_1  |[0m I0713 07:28:46.495365 eth/downloader/downloader.go:284] Attempting synchronisation: 158fd040ae5ff3d9, head [b8a167b8…], TD 2096640
[36mgeth_1_1  |[0m I0713 07:28:46.495822 eth/downloader/downloader.go:320] Block synchronisation started
[36mgeth_1_1  |[0m I0713 07:28:46.496639 eth/downloader/downloader.go:381] Synchronising with the network using: 158fd040ae5ff3d9 [eth/63]
[36mgeth_1_1  |[0m I0713 07:28:46.496872 eth/downloader/downloader.go:992] Peer 158fd040ae5ff3d9 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: retrieving remote chain height
[36mgeth_1_1  |[0m I0713 07:28:46.497537 eth/peer.go:252] Peer 158fd040ae5ff3d9 [eth/63] fetching 1 headers from 38439bfe, skipping 0 (reverse = false)
[36mgeth_1_1  |[0m I0713 07:28:46.498389 miner/miner.go:75] Mining operation aborted due to sync operation
[36mgeth_1_1  |[0m I0713 07:28:46.498828 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:28:46.499520 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[36mgeth_1_1  |[0m I0713 07:28:46.499730 eth/downloader/downloader.go:1040] Peer 158fd040ae5ff3d9 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: looking for common ancestor
[36mgeth_1_1  |[0m I0713 07:28:46.499844 eth/peer.go:259] Peer 158fd040ae5ff3d9 [eth/63] fetching 192 headers from #0, skipping 0 (reverse = false)
[36mgeth_1_1  |[0m I0713 07:28:46.500889 eth/downloader/downloader.go:1130] Peer 158fd040ae5ff3d9 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: common ancestor: #0 [38439bfe…]
[36mgeth_1_1  |[0m I0713 07:28:46.501193 eth/downloader/downloader.go:1406] Downloading node state data
[36mgeth_1_1  |[0m I0713 07:28:46.501627 eth/downloader/downloader.go:1211] Peer 158fd040ae5ff3d9 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: directing header downloads from #1
[36mgeth_1_1  |[0m I0713 07:28:46.501877 eth/downloader/downloader.go:1358] Downloading block bodies from #1
[36mgeth_1_1  |[0m I0713 07:28:46.502139 eth/downloader/downloader.go:1382] Downloading receipts from #1
[36mgeth_1_1  |[0m I0713 07:28:46.502370 eth/downloader/downloader.go:1226] Peer 158fd040ae5ff3d9 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 skeleton headers from #1
[36mgeth_1_1  |[0m I0713 07:28:46.502573 eth/peer.go:259] Peer 158fd040ae5ff3d9 [eth/63] fetching 128 headers from #192, skipping 191 (reverse = false)
[36mgeth_1_1  |[0m I0713 07:28:46.503242 eth/downloader/downloader.go:1229] Peer 158fd040ae5ff3d9 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #1
[36mgeth_1_1  |[0m I0713 07:28:46.503501 eth/peer.go:259] Peer 158fd040ae5ff3d9 [eth/63] fetching 192 headers from #1, skipping 0 (reverse = false)
[36mgeth_1_1  |[0m I0713 07:28:46.504725 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[36mgeth_1_1  |[0m I0713 07:28:46.504962 eth/downloader/downloader.go:1280] Peer 158fd040ae5ff3d9 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: schedule 1 headers from #1
[36mgeth_1_1  |[0m I0713 07:28:46.505159 eth/downloader/downloader.go:1229] Peer 158fd040ae5ff3d9 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #2
[36mgeth_1_1  |[0m I0713 07:28:46.505228 eth/peer.go:259] Peer 158fd040ae5ff3d9 [eth/63] fetching 192 headers from #2, skipping 0 (reverse = false)
[36mgeth_1_1  |[0m I0713 07:28:46.505922 eth/downloader/downloader.go:1258] Peer 158fd040ae5ff3d9 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: no available headers
[36mgeth_1_1  |[0m I0713 07:28:46.506034 eth/downloader/downloader.go:1261] Peer 158fd040ae5ff3d9 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: header download terminated
[36mgeth_1_1  |[0m I0713 07:28:46.506209 eth/downloader/downloader.go:1570] Body fetching completed
[36mgeth_1_1  |[0m I0713 07:28:46.506260 eth/downloader/downloader.go:1374] Block body download terminated: <nil>
[36mgeth_1_1  |[0m I0713 07:28:46.506308 eth/downloader/downloader.go:1570] Receipt fetching completed
[36mgeth_1_1  |[0m I0713 07:28:46.506360 eth/downloader/downloader.go:1398] Receipt download terminated: <nil>
[36mgeth_1_1  |[0m I0713 07:28:46.506406 eth/downloader/downloader.go:1570] State fetching completed
[36mgeth_1_1  |[0m I0713 07:28:46.506461 eth/downloader/downloader.go:1454] Node state data download terminated: <nil>
[36mgeth_1_1  |[0m I0713 07:28:46.506771 eth/downloader/downloader.go:1819] Inserting chain with 1 items (#1 [b8a167b8…] - #1 [b8a167b8…])
[33mgeth_2_1  |[0m I0713 07:28:46.561767 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:28:48.071682 ethash.go:99] Done generating cache for epoch 0, it took 2.354860633s
[36mgeth_1_1  |[0m I0713 07:28:48.077946 core/state/statedb.go:289] (+) 86490c1e3d740584bd842f217f4801fe15725d68
[36mgeth_1_1  |[0m I0713 07:28:48.078034 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:28:48.078492 core/database_util.go:349] stored block receipts [b8a167b8…]
[36mgeth_1_1  |[0m I0713 07:28:48.079056 core/database_util.go:314] stored block total difficulty [b8a167b8…]: 2096640
[36mgeth_1_1  |[0m I0713 07:28:48.079343 core/database_util.go:299] stored block body [b8a167b8…]
[36mgeth_1_1  |[0m I0713 07:28:48.079537 core/database_util.go:284] stored header #1 [b8a167b8…]
[36mgeth_1_1  |[0m I0713 07:28:48.079704 core/blockchain.go:933] [1468394928079692342] inserted block #1 (0 TXs 0 G 0 UNCs) (b8a167b8...). Took 1.572160475s
[36mgeth_1_1  |[0m I0713 07:28:48.079954 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 1.572489595s. #1 [b8a167b8 / b8a167b8]
[36mgeth_1_1  |[0m I0713 07:28:48.080136 eth/downloader/downloader.go:383] Synchronisation terminated after 1.583266234s
[36mgeth_1_1  |[0m I0713 07:28:48.080683 eth/downloader/downloader.go:289] Synchronisation completed
[36mgeth_1_1  |[0m I0713 07:28:48.080870 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[36mgeth_1_1  |[0m I0713 07:28:48.081205 core/state/statedb.go:289] (+) ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765
[36mgeth_1_1  |[0m I0713 07:28:48.081478 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:28:48.081898 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 817.16µs
[36mgeth_1_1  |[0m I0713 07:28:48.082107 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:28:48.093942 eth/handler.go:752] propagated block b8a167b8 to 0 peers in 2.377586086s
[36mgeth_1_1  |[0m I0713 07:28:48.101542 eth/handler.go:763] announced block b8a167b8 to 0 peers in 2.385183681s
[36mgeth_1_1  |[0m I0713 07:28:48.099109 core/blockchain.go:964] imported 0 block(s) (0 queued 1 ignored) including 0 txs in 5.214697ms. #1 [b8a167b8 / b8a167b8]
[36mgeth_1_1  |[0m I0713 07:28:48.102459 eth/handler.go:763] announced block b8a167b8 to 0 peers in 2.386103365s
[36mgeth_1_1  |[0m I0713 07:28:48.105618 ethash.go:99] Done generating cache for epoch 1, it took 2.372207906s
[33mgeth_2_1  |[0m I0713 07:28:51.992191 p2p/server.go:469] <-taskdone: wait for dial hist expire (29.999988653s)
[33mgeth_2_1  |[0m I0713 07:28:56.572704 core/database_util.go:314] stored block total difficulty [4210d339…]: 3144193
[33mgeth_2_1  |[0m I0713 07:28:56.572772 core/database_util.go:299] stored block body [4210d339…]
[33mgeth_2_1  |[0m I0713 07:28:56.572803 core/database_util.go:284] stored header #2 [4210d339…]
[33mgeth_2_1  |[0m I0713 07:28:56.572952 miner/worker.go:337] 🔨  Mined block (#2 / 4210d339). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 07:28:56.573766 eth/handler.go:752] propagated block 4210d339 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:28:56.573852 eth/handler.go:763] announced block 4210d339 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:28:56.573874 eth/handler.go:763] announced block 4210d339 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:28:56.574218 core/database_util.go:349] stored block receipts [4210d339…]
[33mgeth_2_1  |[0m I0713 07:28:56.574583 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 15000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:28:56.574663 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 1.68302ms
[36mgeth_1_1  |[0m I0713 07:28:56.574904 eth/fetcher/fetcher.go:731] Peer 158fd040ae5ff3d9: queued block #2 [4210d339…], total 1
[33mgeth_2_1  |[0m I0713 07:28:56.575080 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:28:56.575449 eth/fetcher/fetcher.go:743] Peer 158fd040ae5ff3d9: importing block #2 [4210d339…]
[36mgeth_1_1  |[0m I0713 07:28:56.580273 eth/handler.go:752] propagated block 4210d339 to 0 peers in 6.170467ms
[33mgeth_2_1  |[0m I0713 07:28:56.588522 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 15000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:28:56.588603 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 13.891918ms
[33mgeth_2_1  |[0m I0713 07:28:56.588637 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:28:56.591565 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:28:56.591803 core/database_util.go:349] stored block receipts [4210d339…]
[36mgeth_1_1  |[0m I0713 07:28:56.592302 core/database_util.go:314] stored block total difficulty [4210d339…]: 3144193
[36mgeth_1_1  |[0m I0713 07:28:56.592738 core/database_util.go:299] stored block body [4210d339…]
[36mgeth_1_1  |[0m I0713 07:28:56.593112 core/database_util.go:284] stored header #2 [4210d339…]
[36mgeth_1_1  |[0m I0713 07:28:56.594246 core/blockchain.go:933] [1468394936594226304] inserted block #2 (0 TXs 0 G 0 UNCs) (4210d339...). Took 13.987924ms
[36mgeth_1_1  |[0m I0713 07:28:56.594440 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 14.199972ms. #2 [4210d339 / 4210d339]
[36mgeth_1_1  |[0m I0713 07:28:56.594677 core/state/statedb.go:289] (+) ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765
[36mgeth_1_1  |[0m I0713 07:28:56.594744 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:28:56.594858 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 318.945µs
[36mgeth_1_1  |[0m I0713 07:28:56.594929 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:28:56.596345 eth/handler.go:763] announced block 4210d339 to 0 peers in 22.24292ms
[36mgeth_1_1  |[0m I0713 07:29:06.499162 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:29:06.562981 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:29:25.793648 core/database_util.go:314] stored block total difficulty [8b83443d…]: 4192257
[33mgeth_2_1  |[0m I0713 07:29:25.793799 core/database_util.go:299] stored block body [8b83443d…]
[33mgeth_2_1  |[0m I0713 07:29:25.794203 core/database_util.go:284] stored header #3 [8b83443d…]
[33mgeth_2_1  |[0m I0713 07:29:25.794763 miner/worker.go:337] 🔨  Mined block (#3 / 8b83443d). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 07:29:25.795447 eth/handler.go:752] propagated block 8b83443d to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:29:25.795616 eth/handler.go:763] announced block 8b83443d to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:29:25.795933 eth/handler.go:763] announced block 8b83443d to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:29:25.796242 core/database_util.go:349] stored block receipts [8b83443d…]
[36mgeth_1_1  |[0m I0713 07:29:25.796660 eth/fetcher/fetcher.go:731] Peer 158fd040ae5ff3d9: queued block #3 [8b83443d…], total 1
[33mgeth_2_1  |[0m I0713 07:29:25.796763 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 20000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:29:25.797101 eth/fetcher/fetcher.go:743] Peer 158fd040ae5ff3d9: importing block #3 [8b83443d…]
[33mgeth_2_1  |[0m I0713 07:29:25.797489 miner/worker.go:555] commit new work on block 4 with 0 txs & 0 uncles. Took 2.696684ms
[33mgeth_2_1  |[0m I0713 07:29:25.797946 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:29:25.802118 eth/handler.go:752] propagated block 8b83443d to 0 peers in 6.21169ms
[36mgeth_1_1  |[0m I0713 07:29:25.812202 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 15000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:29:25.812877 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 20000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:29:25.812988 miner/worker.go:555] commit new work on block 4 with 0 txs & 0 uncles. Took 15.441973ms
[33mgeth_2_1  |[0m I0713 07:29:25.813034 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:29:25.812907 core/database_util.go:349] stored block receipts [8b83443d…]
[36mgeth_1_1  |[0m I0713 07:29:25.813871 core/database_util.go:314] stored block total difficulty [8b83443d…]: 4192257
[36mgeth_1_1  |[0m I0713 07:29:25.814262 core/database_util.go:299] stored block body [8b83443d…]
[36mgeth_1_1  |[0m I0713 07:29:25.814716 core/database_util.go:284] stored header #3 [8b83443d…]
[36mgeth_1_1  |[0m I0713 07:29:25.815350 core/blockchain.go:933] [1468394965814927309] inserted block #3 (0 TXs 0 G 0 UNCs) (8b83443d...). Took 12.840817ms
[36mgeth_1_1  |[0m I0713 07:29:25.816078 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 13.977616ms. #3 [8b83443d / 8b83443d]
[36mgeth_1_1  |[0m I0713 07:29:25.816673 core/state/statedb.go:289] (+) ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765
[36mgeth_1_1  |[0m I0713 07:29:25.817298 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:29:25.817754 miner/worker.go:555] commit new work on block 4 with 0 txs & 0 uncles. Took 1.278602ms
[36mgeth_1_1  |[0m I0713 07:29:25.818752 eth/handler.go:763] announced block 8b83443d to 0 peers in 22.219754ms
[36mgeth_1_1  |[0m I0713 07:29:25.819169 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:29:26.499969 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:29:26.565037 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:29:36.020221 core/database_util.go:314] stored block total difficulty [8a426290…]: 5239810
[33mgeth_2_1  |[0m I0713 07:29:36.020291 core/database_util.go:299] stored block body [8a426290…]
[33mgeth_2_1  |[0m I0713 07:29:36.020327 core/database_util.go:284] stored header #4 [8a426290…]
[33mgeth_2_1  |[0m I0713 07:29:36.021455 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 25000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:29:36.021526 miner/worker.go:555] commit new work on block 5 with 0 txs & 0 uncles. Took 225.449µs
[33mgeth_2_1  |[0m I0713 07:29:36.021558 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 07:29:36.032775 miner/worker.go:337] 🔨  Mined block (#4 / 8a426290). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 07:29:36.032906 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 25000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:29:36.033082 miner/worker.go:555] commit new work on block 5 with 0 txs & 0 uncles. Took 257.611µs
[33mgeth_2_1  |[0m I0713 07:29:36.033114 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:29:36.042936 eth/fetcher/fetcher.go:731] Peer 158fd040ae5ff3d9: queued block #4 [8a426290…], total 1
[36mgeth_1_1  |[0m I0713 07:29:36.043005 eth/fetcher/fetcher.go:743] Peer 158fd040ae5ff3d9: importing block #4 [8a426290…]
[36mgeth_1_1  |[0m I0713 07:29:36.047724 eth/handler.go:752] propagated block 8a426290 to 0 peers in 4.851191ms
[33mgeth_2_1  |[0m I0713 07:29:36.048510 eth/handler.go:752] propagated block 8a426290 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:29:36.048665 eth/handler.go:763] announced block 8a426290 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:29:36.048690 eth/handler.go:763] announced block 8a426290 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 07:29:36.049311 core/database_util.go:349] stored block receipts [8a426290…]
[36mgeth_1_1  |[0m I0713 07:29:36.064776 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 20000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:29:36.065009 core/database_util.go:349] stored block receipts [8a426290…]
[36mgeth_1_1  |[0m I0713 07:29:36.065486 core/database_util.go:314] stored block total difficulty [8a426290…]: 5239810
[36mgeth_1_1  |[0m I0713 07:29:36.065557 core/database_util.go:299] stored block body [8a426290…]
[36mgeth_1_1  |[0m I0713 07:29:36.065590 core/database_util.go:284] stored header #4 [8a426290…]
[36mgeth_1_1  |[0m I0713 07:29:36.065614 core/blockchain.go:933] [1468394976065608198] inserted block #4 (0 TXs 0 G 0 UNCs) (8a426290...). Took 17.915241ms
[36mgeth_1_1  |[0m I0713 07:29:36.065678 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 17.9856ms. #4 [8a426290 / 8a426290]
[36mgeth_1_1  |[0m I0713 07:29:36.065883 core/state/statedb.go:289] (+) ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765
[36mgeth_1_1  |[0m I0713 07:29:36.065907 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:29:36.065967 miner/worker.go:555] commit new work on block 5 with 0 txs & 0 uncles. Took 234.112µs
[36mgeth_1_1  |[0m I0713 07:29:36.065997 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:29:36.066270 eth/handler.go:763] announced block 8a426290 to 0 peers in 23.398747ms
[36mgeth_1_1  |[0m I0713 07:29:42.899443 core/database_util.go:314] stored block total difficulty [5f3b8d49…]: 6287874
[36mgeth_1_1  |[0m I0713 07:29:42.899883 core/database_util.go:299] stored block body [5f3b8d49…]
[36mgeth_1_1  |[0m I0713 07:29:42.900184 core/database_util.go:284] stored header #5 [5f3b8d49…]
[36mgeth_1_1  |[0m I0713 07:29:42.900799 miner/worker.go:337] 🔨  Mined block (#5 / 5f3b8d49). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 07:29:42.901481 eth/fetcher/fetcher.go:731] Peer 6d46ac19e79b0ddb: queued block #5 [5f3b8d49…], total 1
[33mgeth_2_1  |[0m I0713 07:29:42.901849 eth/fetcher/fetcher.go:743] Peer 6d46ac19e79b0ddb: importing block #5 [5f3b8d49…]
[33mgeth_2_1  |[0m I0713 07:29:42.906129 eth/handler.go:752] propagated block 5f3b8d49 to 0 peers in 4.737474ms
[36mgeth_1_1  |[0m I0713 07:29:42.906406 eth/handler.go:752] propagated block 5f3b8d49 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:29:42.907188 eth/handler.go:763] announced block 5f3b8d49 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:29:42.907383 eth/handler.go:763] announced block 5f3b8d49 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 07:29:42.907721 core/database_util.go:349] stored block receipts [5f3b8d49…]
[36mgeth_1_1  |[0m I0713 07:29:42.908169 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:29:42.908428 miner/worker.go:555] commit new work on block 6 with 0 txs & 0 uncles. Took 7.508472ms
[36mgeth_1_1  |[0m I0713 07:29:42.908823 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #0 10000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:29:42.923586 core/state/statedb.go:289] (+) ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765
[36mgeth_1_1  |[0m I0713 07:29:42.909158 miner/worker.go:555] commit new work on block 6 with 0 txs & 0 uncles. Took 478.219µs
[36mgeth_1_1  |[0m I0713 07:29:42.909008 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:29:42.909631 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 07:29:42.929422 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:29:42.930105 core/database_util.go:349] stored block receipts [5f3b8d49…]
[33mgeth_2_1  |[0m I0713 07:29:42.930493 core/database_util.go:314] stored block total difficulty [5f3b8d49…]: 6287874
[33mgeth_2_1  |[0m I0713 07:29:42.930675 core/database_util.go:299] stored block body [5f3b8d49…]
[33mgeth_2_1  |[0m I0713 07:29:42.930930 core/database_util.go:284] stored header #5 [5f3b8d49…]
[33mgeth_2_1  |[0m I0713 07:29:42.931130 core/blockchain.go:933] [1468394982931117460] inserted block #5 (0 TXs 0 G 0 UNCs) (5f3b8d49...). Took 25.020233ms
[33mgeth_2_1  |[0m I0713 07:29:42.931603 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 25.496746ms. #5 [5f3b8d49 / 5f3b8d49]
[33mgeth_2_1  |[0m I0713 07:29:42.932126 eth/handler.go:763] announced block 5f3b8d49 to 0 peers in 30.734086ms
[33mgeth_2_1  |[0m I0713 07:29:42.934291 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 25000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:29:42.934758 miner/worker.go:555] commit new work on block 6 with 0 txs & 0 uncles. Took 680.208µs
[33mgeth_2_1  |[0m I0713 07:29:42.935024 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:29:46.500565 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:29:46.566213 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:30:06.501653 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:30:06.566857 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:30:20.254352 eth/gasprice.go:162] Processed block #0, base price is 19802200000
