Pulling repository docker.io/ethereumplay/tx_listener
Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1
[36mgeth_1_1       |[0m I0713 15:49:37.065491 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1       |[0m I0713 15:50:12.644447 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:50:12.261082 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[36mgeth_1_1       |[0m I0713 15:50:12.261090 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:50:12.261100 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1       |[0m I0713 15:50:12.644642 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:50:12.261122 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.644662 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:50:12.261130 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261144 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1       |[0m I0713 15:50:12.644910 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[33mgeth_2_1       |[0m I0713 15:50:12.644929 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[33mgeth_2_1       |[0m I0713 15:50:12.645223 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0713 15:50:12.261291 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261375 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261388 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.645324 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261393 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.645356 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261403 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1       |[0m I0713 15:50:12.645604 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0713 15:50:12.261409 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1       |[0m I0713 15:50:12.261428 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261442 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:50:12.646873 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261456 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[33mgeth_2_1       |[0m I0713 15:50:12.647247 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261473 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:50:12.261479 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1       |[0m I0713 15:50:12.647274 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261532 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:50:12.647293 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261548 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:50:12.650835 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0713 15:50:12.261563 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:50:12.650904 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1       |[0m I0713 15:50:12.261583 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[36mgeth_1_1       |[0m I0713 15:50:12.261587 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:50:12.261592 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1       |[0m I0713 15:50:12.650944 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.650962 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:50:12.261642 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.650980 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:50:12.261665 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.651010 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:50:12.261675 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1       |[0m I0713 15:50:12.651025 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1       |[0m I0713 15:50:12.651059 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:50:12.651480 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[36mgeth_1_1       |[0m I0713 15:50:12.261702 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261732 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261740 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261744 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.651592 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:50:12.261752 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1       |[0m I0713 15:50:12.651617 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:50:12.261757 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1       |[0m I0713 15:50:12.261772 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.651909 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0713 15:50:12.261779 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:50:12.261788 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[33mgeth_2_1       |[0m I0713 15:50:12.652961 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.653017 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261815 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[33mgeth_2_1       |[0m I0713 15:50:12.653076 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1       |[0m I0713 15:50:12.653156 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.653231 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261822 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1       |[0m I0713 15:50:12.653268 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.261834 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:50:12.653297 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.653339 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1       |[0m I0713 15:50:12.653398 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.262088 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:50:12.262111 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:50:12.653420 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:50:12.262116 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1       |[0m I0713 15:50:12.653533 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0713 15:50:12.262244 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.653589 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:50:12.653676 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[36mgeth_1_1       |[0m I0713 15:50:12.262420 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.262531 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0713 15:50:12.262852 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.263219 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.263533 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.263662 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.263688 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0713 15:50:12.263984 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.264015 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:50:12.264027 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0713 15:50:12.264067 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:50:12.264399 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[36mgeth_1_1       |[0m I0713 15:50:12.264645 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0713 15:50:12.264966 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0713 15:50:12.265085 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1       |[0m I0713 15:50:12.265458 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[36mgeth_1_1       |[0m I0713 15:50:12.265665 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[35mtx_listener_1  |[0m tx_listener called
[35methereumplay_tx_listener_1 exited with code 0
[0m[36mgeth_1_1       |[0m I0713 15:50:14.324243 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1       |[0m I0713 15:50:14.699611 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1       |[0m I0713 15:50:32.265019 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1       |[0m I0713 15:50:32.651873 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0713 15:50:52.265423 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1       |[0m I0713 15:50:52.652576 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0713 15:51:12.266029 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1       |[0m I0713 15:51:12.653565 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0713 15:51:32.266662 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1       |[0m I0713 15:51:32.662673 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0713 15:51:52.267288 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1       |[0m I0713 15:51:52.663554 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
