Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1
[36mgeth_1_1    |[0m I0816 21:36:56.228036 cmd/geth/main.go:279] show me ctx:  &{0xc820001980 {  []      <nil> <nil> <nil> <nil> <nil> [] [] false false false  []} 0xc820057980 map[] map[rpccorsdomain:true verbosity:true jitvm:true networkid:true nodiscover:true rpc:true rpcaddr:true rpcapi:true] <nil>}
[36mgeth_1_1    |[0m I0816 21:38:18.616155 eth/fetcher/fetcher.go:743] Peer 01fd52af746023ac: importing block #5 [f805f54e…]
[36mgeth_1_1    |[0m I0816 21:38:18.622460 eth/handler.go:752] propagated block f805f54e to 0 peers in 6.785216ms
[36mgeth_1_1    |[0m I0816 21:38:18.635987 core/state/statedb.go:289] (+) a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[36mgeth_1_1    |[0m I0816 21:38:18.636050 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:38:18.640143 core/database_util.go:349] stored block receipts [f805f54e…]
[36mgeth_1_1    |[0m I0816 21:38:18.641195 core/database_util.go:314] stored block total difficulty [f805f54e…]: 3143938
[36mgeth_1_1    |[0m I0816 21:38:18.641248 core/database_util.go:299] stored block body [f805f54e…]
[36mgeth_1_1    |[0m I0816 21:38:18.642377 core/database_util.go:284] stored header #5 [f805f54e…]
[36mgeth_1_1    |[0m I0816 21:38:18.642423 core/blockchain.go:933] [1471383498642416030] inserted block #5 (0 TXs 0 G 0 UNCs) (f805f54e...). Took 19.994491ms
[36mgeth_1_1    |[0m I0816 21:38:18.642906 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 20.430071ms. #5 [f805f54e / f805f54e]
[36mgeth_1_1    |[0m I0816 21:38:18.643824 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 25000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:38:18.644736 miner/worker.go:555] commit new work on block 6 with 0 txs & 0 uncles. Took 1.115674ms
[36mgeth_1_1    |[0m I0816 21:38:18.645282 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:38:18.650082 eth/handler.go:763] announced block f805f54e to 0 peers in 34.408021ms
[36mgeth_1_1    |[0m I0816 21:38:21.594403 core/database_util.go:314] stored block total difficulty [ee51c749…]: 3668225
[36mgeth_1_1    |[0m I0816 21:38:21.594476 core/database_util.go:299] stored block body [ee51c749…]
[36mgeth_1_1    |[0m I0816 21:38:21.597357 core/database_util.go:284] stored header #6 [ee51c749…]
[36mgeth_1_1    |[0m I0816 21:38:21.598185 miner/worker.go:337] 🔨  Mined block (#6 / ee51c749). Wait 5 blocks for confirmation
[36mgeth_1_1    |[0m I0816 21:38:21.599010 eth/handler.go:752] propagated block ee51c749 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1    |[0m I0816 21:38:21.599203 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #6 [ee51c749…], total 1
[33mgeth_2_1    |[0m I0816 21:38:21.599532 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #6 [ee51c749…]
[36mgeth_1_1    |[0m I0816 21:38:21.599993 eth/handler.go:763] announced block ee51c749 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:38:21.600194 eth/handler.go:763] announced block ee51c749 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:38:21.600981 core/database_util.go:349] stored block receipts [ee51c749…]
[36mgeth_1_1    |[0m I0816 21:38:21.601522 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 30000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:38:21.602082 miner/worker.go:555] commit new work on block 7 with 0 txs & 0 uncles. Took 3.855735ms
[36mgeth_1_1    |[0m I0816 21:38:21.602492 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #1
[36mgeth_1_1    |[0m I0816 21:38:21.602958 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:38:21.606147 eth/handler.go:752] propagated block ee51c749 to 0 peers in 7.104476ms
[36mgeth_1_1    |[0m I0816 21:38:21.610311 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 30000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:38:21.611066 miner/worker.go:555] commit new work on block 7 with 0 txs & 0 uncles. Took 841.334µs
[36mgeth_1_1    |[0m I0816 21:38:21.612042 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:38:21.619110 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 25000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:38:21.619645 core/database_util.go:349] stored block receipts [ee51c749…]
[33mgeth_2_1    |[0m I0816 21:38:21.620175 core/database_util.go:314] stored block total difficulty [ee51c749…]: 3668225
[33mgeth_2_1    |[0m I0816 21:38:21.620281 core/database_util.go:299] stored block body [ee51c749…]
[33mgeth_2_1    |[0m I0816 21:38:21.620332 core/database_util.go:284] stored header #6 [ee51c749…]
[33mgeth_2_1    |[0m I0816 21:38:21.620375 core/blockchain.go:933] [1471383501620364299] inserted block #6 (0 TXs 0 G 0 UNCs) (ee51c749...). Took 14.245518ms
[33mgeth_2_1    |[0m I0816 21:38:21.620550 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 14.428478ms. #6 [ee51c749 / ee51c749]
[33mgeth_2_1    |[0m I0816 21:38:21.622286 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 10000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:38:21.622456 miner/worker.go:555] commit new work on block 7 with 0 txs & 0 uncles. Took 1.838205ms
[33mgeth_2_1    |[0m I0816 21:38:21.622568 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:38:21.623834 eth/handler.go:763] announced block ee51c749 to 0 peers in 24.792071ms
[36mgeth_1_1    |[0m I0816 21:38:36.332400 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:38:37.085134 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:38:56.333002 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:38:57.091744 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:39:16.334055 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:39:17.093523 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:39:36.334741 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:39:37.096698 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:39:56.342634 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:39:57.097424 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:40:16.345139 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:40:17.099179 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:40:36.348110 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:40:37.099450 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:40:56.340989 eth/gasprice.go:162] Processed block #0, base price is 19802000000
[36mgeth_1_1    |[0m I0816 21:40:56.341040 eth/gasprice.go:162] Processed block #1, base price is 19606158220
[36mgeth_1_1    |[0m I0816 21:40:56.341055 eth/gasprice.go:162] Processed block #2, base price is 19405783282
[36mgeth_1_1    |[0m I0816 21:40:56.341067 eth/gasprice.go:162] Processed block #3, base price is 19220458051
[36mgeth_1_1    |[0m I0816 21:40:56.341078 eth/gasprice.go:162] Processed block #4, base price is 19027869061
[36mgeth_1_1    |[0m I0816 21:40:56.341526 eth/gasprice.go:162] Processed block #5, base price is 18826173648
[36mgeth_1_1    |[0m I0816 21:40:56.342072 eth/gasprice.go:162] Processed block #6, base price is 18639982790
[36mgeth_1_1    |[0m I0816 21:40:56.343304 core/tx_pool.go:303] (t) 3739323032386536 => a228a3dc (0x54d7c0) aa8324ccd3ee07b4bafd087435bda47b2ae18ef3768fb300e7df9743641a9974
[36mgeth_1_1    |[0m I0816 21:40:56.343888 eth/api.go:1193] Tx(0xaa8324ccd3ee07b4bafd087435bda47b2ae18ef3768fb300e7df9743641a9974) to: 0xa228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[36mgeth_1_1    |[0m I0816 21:40:56.345145 eth/handler.go:776] broadcast tx to 1 peers
[36mgeth_1_1    |[0m I0816 21:40:56.345803 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 29998154641703790000 (- 1845358296210000)
[33mgeth_2_1    |[0m I0816 21:40:56.346023 core/tx_pool.go:303] (t) 3739323032386536 => a228a3dc (0x54d7c0) aa8324ccd3ee07b4bafd087435bda47b2ae18ef3768fb300e7df9743641a9974
[33mgeth_2_1    |[0m I0816 21:40:56.346139 core/tx_pool.go:360] tx aa8324cc
[33mgeth_2_1    |[0m I0816 21:40:56.346599 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 24998154641703790000 (- 1845358296210000)
[33mgeth_2_1    |[0m I0816 21:40:56.346732 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24998154641703788999 (- 1001)
[33mgeth_2_1    |[0m I0816 21:40:56.346764 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 10000000000000001001 (+ 1001)
[33mgeth_2_1    |[0m I0816 21:40:56.346799 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24999569416397549999 (+ 1414774693761000)
[33mgeth_2_1    |[0m I0816 21:40:56.346951 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24999569416397549999 (+ 0)
[33mgeth_2_1    |[0m I0816 21:40:56.346987 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 10000430583602450001 (+ 430583602449000)
[33mgeth_2_1    |[0m I0816 21:40:56.347081 core/state_processor.go:108] receipt{med=d399f35b67745d3a6721134dcf599fba2e967b467656b0988e263283ed68bd7a cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:40:56.347216 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1    |[0m I0816 21:40:56.347841 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 29998154641703788999 (- 1001)
[36mgeth_1_1    |[0m I0816 21:40:56.347878 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000001001 (+ 1001)
[36mgeth_1_1    |[0m I0816 21:40:56.348275 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 29999569416397549999 (+ 1414774693761000)
[36mgeth_1_1    |[0m I0816 21:40:56.348309 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 29999569416397549999 (+ 0)
[36mgeth_1_1    |[0m I0816 21:40:56.348316 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 29999999999999998999 (+ 430583602449000)
[36mgeth_1_1    |[0m I0816 21:40:56.349057 core/state_processor.go:108] receipt{med=fb1325787705db9ee4052dedfc6fdca5b9c2baa0b4cdb01c601e3e1a9df5f820 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:40:56.349494 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[32mtx_firer_1  |[0m tx receipt:  0xaa8324ccd3ee07b4bafd087435bda47b2ae18ef3768fb300e7df9743641a9974
[33mgeth_2_1    |[0m I0816 21:40:57.101141 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:41:00.089251 core/tx_pool.go:303] (t) 3739323032386536 => a228a3dc (0x54d7c0) 8f9bd3b42a042f65ab746bce3122b9f6ed4ea36844917a50d0658bf015afe1a4
[36mgeth_1_1    |[0m I0816 21:41:00.089512 eth/api.go:1193] Tx(0x8f9bd3b42a042f65ab746bce3122b9f6ed4ea36844917a50d0658bf015afe1a4) to: 0xa228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[36mgeth_1_1    |[0m I0816 21:41:00.090132 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 29998154641703788999 (- 1845358296210000)
[36mgeth_1_1    |[0m I0816 21:41:00.090263 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 29998154641703787998 (- 1001)
[36mgeth_1_1    |[0m I0816 21:41:00.090287 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000002002 (+ 1001)
[36mgeth_1_1    |[0m I0816 21:41:00.090315 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 29999569416397548998 (+ 1414774693761000)
[36mgeth_1_1    |[0m I0816 21:41:00.090336 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 29999569416397548998 (+ 0)
[36mgeth_1_1    |[0m I0816 21:41:00.090356 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 29999999999999997998 (+ 430583602449000)
[36mgeth_1_1    |[0m I0816 21:41:00.090454 core/state_processor.go:108] receipt{med=8e3e81a4bb0f24e46ad8948f2a80786b3123a5619edb7d69f800f02580a88923 cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:41:00.091388 eth/handler.go:776] broadcast tx to 1 peers
[33mgeth_2_1    |[0m I0816 21:41:00.092837 core/tx_pool.go:303] (t) 3739323032386536 => a228a3dc (0x54d7c0) 8f9bd3b42a042f65ab746bce3122b9f6ed4ea36844917a50d0658bf015afe1a4
[33mgeth_2_1    |[0m I0816 21:41:00.092902 core/tx_pool.go:360] tx 8f9bd3b4
[33mgeth_2_1    |[0m I0816 21:41:00.093059 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24997724058101339999 (- 1845358296210000)
[33mgeth_2_1    |[0m I0816 21:41:00.093092 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24997724058101338998 (- 1001)
[33mgeth_2_1    |[0m I0816 21:41:00.093103 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 10000430583602451002 (+ 1001)
[33mgeth_2_1    |[0m I0816 21:41:00.093118 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24999138832795099998 (+ 1414774693761000)
[33mgeth_2_1    |[0m I0816 21:41:00.093130 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24999138832795099998 (+ 0)
[33mgeth_2_1    |[0m I0816 21:41:00.093139 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 10000861167204900002 (+ 430583602449000)
[33mgeth_2_1    |[0m I0816 21:41:00.093279 core/state_processor.go:108] receipt{med=336dc47ebfecf45abd6264d70589605cf530108b7d79bad5cb9fa313928c9c8a cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[33mgeth_2_1    |[0m I0816 21:41:00.093332 eth/handler.go:776] broadcast tx to 0 peers
[32mtx_firer_1  |[0m tx receipt:  0x8f9bd3b42a042f65ab746bce3122b9f6ed4ea36844917a50d0658bf015afe1a4
[36mgeth_1_1    |[0m I0816 21:41:16.351512 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:41:17.101918 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:41:36.352129 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:41:37.103010 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:41:56.354744 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:41:57.104444 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:42:16.355175 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:42:17.110578 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:42:36.364209 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:42:37.112353 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:42:56.364973 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:42:57.112765 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:43:16.366935 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:43:17.119974 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:43:23.985497 miner/miner.go:119] Starting mining operation (CPU=2 TOT=3)
[36mgeth_1_1    |[0m I0816 21:43:23.986134 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 24998154641703790000 (- 1845358296210000)
[36mgeth_1_1    |[0m I0816 21:43:23.986220 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24998154641703788999 (- 1001)
[36mgeth_1_1    |[0m I0816 21:43:23.986255 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000001001 (+ 1001)
[36mgeth_1_1    |[0m I0816 21:43:23.986276 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24999569416397549999 (+ 1414774693761000)
[36mgeth_1_1    |[0m I0816 21:43:23.986303 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24999569416397549999 (+ 0)
[36mgeth_1_1    |[0m I0816 21:43:23.986314 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24999999999999998999 (+ 430583602449000)
[36mgeth_1_1    |[0m I0816 21:43:23.986408 core/state_processor.go:108] receipt{med=7142c27a4982f5c78ac7766cfbe99394c8c2505a5bc6f21780b673f3530c12f4 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:43:23.986515 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #1 24998154641703788999 (- 1845358296210000)
[36mgeth_1_1    |[0m I0816 21:43:23.986677 core/state/state_object.go:168] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24998154641703787998 (- 1001)
[36mgeth_1_1    |[0m I0816 21:43:23.986706 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000002002 (+ 1001)
[36mgeth_1_1    |[0m I0816 21:43:23.986743 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24999569416397548998 (+ 1414774693761000)
[36mgeth_1_1    |[0m I0816 21:43:23.986772 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24999569416397548998 (+ 0)
[36mgeth_1_1    |[0m I0816 21:43:23.986782 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 24999999999999997998 (+ 430583602449000)
[36mgeth_1_1    |[0m I0816 21:43:23.986852 core/state_processor.go:108] receipt{med=a5101c91057158a1175b62dc9fa3787c958db5e6d4162da3be8c8fdfd7e5cec6 cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1    |[0m I0816 21:43:23.986910 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 29999999999999997998 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:43:23.987229 miner/worker.go:555] commit new work on block 7 with 2 txs & 0 uncles. Took 1.670647ms
[36mgeth_1_1    |[0m I0816 21:43:23.987293 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:43:23.988138 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:43:27.182920 core/database_util.go:314] stored block total difficulty [9a72da84…]: 4192257
[36mgeth_1_1    |[0m I0816 21:43:27.183010 core/database_util.go:299] stored block body [9a72da84…]
[36mgeth_1_1    |[0m I0816 21:43:27.183045 core/database_util.go:284] stored header #7 [9a72da84…]
[36mgeth_1_1    |[0m I0816 21:43:27.183993 miner/worker.go:337] 🔨  Mined block (#7 / 9a72da84). Wait 5 blocks for confirmation
[36mgeth_1_1    |[0m I0816 21:43:27.184103 core/tx_pool.go:547] removed tx (
[36mgeth_1_1    |[0m 	TX(aa8324ccd3ee07b4bafd087435bda47b2ae18ef3768fb300e7df9743641a9974)
[36mgeth_1_1    |[0m 	Contract: false
[36mgeth_1_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[36mgeth_1_1    |[0m 	To:       a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[36mgeth_1_1    |[0m 	Nonce:    0
[36mgeth_1_1    |[0m 	GasPrice: 20503981069
[36mgeth_1_1    |[0m 	GasLimit  90000
[36mgeth_1_1    |[0m 	Value:    1001
[36mgeth_1_1    |[0m 	Data:     0x
[36mgeth_1_1    |[0m 	V:        0x1b
[36mgeth_1_1    |[0m 	R:        0x9644a4b183c2158eeae24333e2f660019ea50cc744a1d6f71d82da18d2c2743
[36mgeth_1_1    |[0m 	S:        0x5fccfd2170357339fce5bcc0477407ba97f4a2f42a1f1e9bf020c04864705c46
[36mgeth_1_1    |[0m 	Hex:      f867808504c621ec0d83015f9094a228a3dc8c936aa6ad91c7dbae7a77499eec8c228203e9801ba009644a4b183c2158eeae24333e2f660019ea50cc744a1d6f71d82da18d2c2743a05fccfd2170357339fce5bcc0477407ba97f4a2f42a1f1e9bf020c04864705c46
[36mgeth_1_1    |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1    |[0m I0816 21:43:27.184187 core/tx_pool.go:547] removed tx (
[36mgeth_1_1    |[0m 	TX(8f9bd3b42a042f65ab746bce3122b9f6ed4ea36844917a50d0658bf015afe1a4)
[36mgeth_1_1    |[0m 	Contract: false
[36mgeth_1_1    |[0m 	From:     792028e6c7d69a5f9f3355e6e65780d006e8b08c
[36mgeth_1_1    |[0m 	To:       a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[36mgeth_1_1    |[0m 	Nonce:    1
[36mgeth_1_1    |[0m 	GasPrice: 20503981069
[36mgeth_1_1    |[0m 	GasLimit  90000
[36mgeth_1_1    |[0m 	Value:    1001
[36mgeth_1_1    |[0m 	Data:     0x
[36mgeth_1_1    |[0m 	V:        0x1b
[36mgeth_1_1    |[0m 	R:        0x2531acd6d16e6a35360cba701597643897081c9a4c8bd1bc58905bd0e28868d
[36mgeth_1_1    |[0m 	S:        0x6f876b2cd9484e8e549ee8e84f8895c1ceab2b6435aa1116d1beeea956570b55
[36mgeth_1_1    |[0m 	Hex:      f867018504c621ec0d83015f9094a228a3dc8c936aa6ad91c7dbae7a77499eec8c228203e9801ba002531acd6d16e6a35360cba701597643897081c9a4c8bd1bc58905bd0e28868da06f876b2cd9484e8e549ee8e84f8895c1ceab2b6435aa1116d1beeea956570b55
[36mgeth_1_1    |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1    |[0m I0816 21:43:27.184234 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #2 34999999999999997998 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:43:27.184537 miner/worker.go:555] commit new work on block 8 with 0 txs & 0 uncles. Took 454.674µs
[36mgeth_1_1    |[0m I0816 21:43:27.184654 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #2
