Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[33mtx_firer_1     |[0m **************tx_firer launched *******************
[36mgeth_1_1       |[0m I0816 21:20:42.589830 miner/worker.go:555] commit new work on block 8 with 0 txs & 0 uncles. Took 229.501µs
[36mgeth_1_1       |[0m I0816 21:20:42.589846 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #2
[36mgeth_1_1       |[0m I0816 21:20:42.589940 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:42.590606 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 40000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:42.591141 miner/worker.go:555] commit new work on block 8 with 0 txs & 0 uncles. Took 684.501µs
[36mgeth_1_1       |[0m I0816 21:20:42.591245 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:42.591564 core/database_util.go:349] stored block receipts [803ddbb5…]
[36mgeth_1_1       |[0m I0816 21:20:42.591931 eth/handler.go:752] propagated block 803ddbb5 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:42.592059 eth/handler.go:763] announced block 803ddbb5 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:42.592073 eth/handler.go:763] announced block 803ddbb5 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:42.591364 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:42.591378 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:43.585892 core/database_util.go:314] stored block total difficulty [d083e1d0…]: 4719608
[36mgeth_1_1       |[0m I0816 21:20:43.585962 core/database_util.go:299] stored block body [d083e1d0…]
[36mgeth_1_1       |[0m I0816 21:20:43.585992 core/database_util.go:284] stored header #8 [d083e1d0…]
[36mgeth_1_1       |[0m I0816 21:20:43.586501 miner/worker.go:337] 🔨  Mined block (#8 / d083e1d0). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:20:43.586694 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 45000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:43.586808 miner/worker.go:555] commit new work on block 9 with 0 txs & 0 uncles. Took 285.967µs
[36mgeth_1_1       |[0m I0816 21:20:43.586825 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #3
[36mgeth_1_1       |[0m I0816 21:20:43.586849 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:44.227241 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 45000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:44.227367 miner/worker.go:555] commit new work on block 9 with 0 txs & 0 uncles. Took 256.612µs
[36mgeth_1_1       |[0m I0816 21:20:44.227499 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:44.411220 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:44.598923 eth/handler.go:752] propagated block d083e1d0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:44.598969 eth/handler.go:763] announced block d083e1d0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:44.598975 eth/handler.go:763] announced block d083e1d0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:44.599388 core/database_util.go:349] stored block receipts [d083e1d0…]
[36mgeth_1_1       |[0m I0816 21:20:44.599530 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:55.556828 core/database_util.go:314] stored block total difficulty [03acfd68…]: 5244662
[36mgeth_1_1       |[0m I0816 21:20:55.556975 core/database_util.go:299] stored block body [03acfd68…]
[36mgeth_1_1       |[0m I0816 21:20:55.557441 core/database_util.go:284] stored header #9 [03acfd68…]
[36mgeth_1_1       |[0m I0816 21:20:55.557927 miner/worker.go:337] 🔨  Mined block (#9 / 03acfd68). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:20:55.558330 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 50000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:55.558680 miner/worker.go:555] commit new work on block 10 with 0 txs & 0 uncles. Took 693.671µs
[36mgeth_1_1       |[0m I0816 21:20:55.558806 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #4
[36mgeth_1_1       |[0m I0816 21:20:55.559028 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:55.866813 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 50000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:55.866966 miner/worker.go:555] commit new work on block 10 with 0 txs & 0 uncles. Took 297.884µs
[36mgeth_1_1       |[0m I0816 21:20:55.867015 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:55.877711 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:55.907540 eth/handler.go:752] propagated block 03acfd68 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:55.907669 eth/handler.go:763] announced block 03acfd68 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:55.907714 eth/handler.go:763] announced block 03acfd68 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:55.907888 core/database_util.go:349] stored block receipts [03acfd68…]
[36mgeth_1_1       |[0m I0816 21:20:55.907979 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:57.392137 eth/gasprice.go:162] Processed block #0, base price is 19801600000
[36mgeth_1_1       |[0m I0816 21:20:57.392346 eth/gasprice.go:162] Processed block #1, base price is 19605564160
[36mgeth_1_1       |[0m I0816 21:20:57.392734 eth/gasprice.go:162] Processed block #2, base price is 19411665130
[36mgeth_1_1       |[0m I0816 21:20:57.392771 eth/gasprice.go:162] Processed block #3, base price is 19213277912
[36mgeth_1_1       |[0m I0816 21:20:57.392792 eth/gasprice.go:162] Processed block #4, base price is 19029791107
[36mgeth_1_1       |[0m I0816 21:20:57.392811 eth/gasprice.go:162] Processed block #5, base price is 18839112600
[36mgeth_1_1       |[0m I0816 21:20:57.392830 eth/gasprice.go:162] Processed block #6, base price is 18639418006
[36mgeth_1_1       |[0m I0816 21:20:57.392946 eth/gasprice.go:162] Processed block #7, base price is 18455074161
[36mgeth_1_1       |[0m I0816 21:20:57.393075 eth/gasprice.go:162] Processed block #8, base price is 18282703768
[36mgeth_1_1       |[0m I0816 21:20:57.393530 eth/gasprice.go:162] Processed block #9, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:20:57.397578 core/tx_pool.go:303] (t) 3165656434666231 => 1f931a92 (0x54d7c0) d8d7e9ff917db1afad98fc31d740ab128b9a3fe62c7814de7e4ed3f3e71328b0
[36mgeth_1_1       |[0m I0816 21:20:57.397821 eth/api.go:1193] Tx(0xd8d7e9ff917db1afad98fc31d740ab128b9a3fe62c7814de7e4ed3f3e71328b0) to: 0x1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1       |[0m I0816 21:20:57.401889 core/tx_pool.go:303] (t) 3165656434666231 => 3c220f2e (0x54d7c0) be091df7c544b23b17f05c6a8f890f0f320f669fad5a3fcb4507c53fa0c27028
[36mgeth_1_1       |[0m I0816 21:20:57.402021 eth/api.go:1193] Tx(0xbe091df7c544b23b17f05c6a8f890f0f320f669fad5a3fcb4507c53fa0c27028) to: 0x3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1       |[0m I0816 21:20:57.404128 core/tx_pool.go:303] (t) 3165656434666231 => faf24b5d (0x54d7c0) cfda3753a303ff6b92c7f242025a0b92bd55b1634229255e634294f387f6b697
[36mgeth_1_1       |[0m I0816 21:20:57.404314 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:20:57.405021 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:20:57.405157 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:20:57.404912 eth/api.go:1193] Tx(0xcfda3753a303ff6b92c7f242025a0b92bd55b1634229255e634294f387f6b697) to: 0xfaf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1       |[0m I0816 21:20:59.530635 eth/api.go:1094] receipt not found for transaction 0xcfda3753a303ff6b92c7f242025a0b92bd55b1634229255e634294f387f6b697
[36mgeth_1_1       |[0m I0816 21:20:59.567439 core/database_util.go:314] stored block total difficulty [cd05248e…]: 5769972
[36mgeth_1_1       |[0m I0816 21:20:59.567685 core/database_util.go:299] stored block body [cd05248e…]
[36mgeth_1_1       |[0m I0816 21:20:59.568811 core/database_util.go:284] stored header #10 [cd05248e…]
[36mgeth_1_1       |[0m I0816 21:20:59.570484 miner/worker.go:337] 🔨  Mined block (#10 / cd05248e). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:20:59.571356 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 49998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.571511 core/state/statedb.go:289] (+) 1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1       |[0m I0816 21:20:59.571921 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #1 48998200000000000000 (- 1000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.572405 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 1000000000000000000 (+ 1000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.572910 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #1 48999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.573626 eth/api.go:1094] receipt not found for transaction 0xd8d7e9ff917db1afad98fc31d740ab128b9a3fe62c7814de7e4ed3f3e71328b0
[36mgeth_1_1       |[0m I0816 21:20:59.574648 eth/api.go:1094] receipt not found for transaction 0xbe091df7c544b23b17f05c6a8f890f0f320f669fad5a3fcb4507c53fa0c27028
[36mgeth_1_1       |[0m I0816 21:20:59.575157 eth/handler.go:752] propagated block cd05248e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:59.575602 eth/handler.go:763] announced block cd05248e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:59.575887 eth/handler.go:763] announced block cd05248e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:59.576270 core/database_util.go:349] stored block receipts [cd05248e…]
[36mgeth_1_1       |[0m I0816 21:20:59.576812 eth/gasprice.go:162] Processed block #10, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:20:59.573047 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #1 48999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:20:59.577368 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #1 49000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.577843 core/state_processor.go:108] receipt{med=cda2d7195ffe4a8c08f85f0f412bac9aa2fdbba40da2c1d9e870237994824617 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:20:59.581774 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #1 48998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.582963 core/state/statedb.go:289] (+) 3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1       |[0m I0816 21:20:59.583629 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #2 47998200000000000000 (- 1000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.583693 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 1000000000000000000 (+ 1000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.584210 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #2 47999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.584265 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #2 47999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:20:59.584470 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #2 48000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.584677 core/state_processor.go:108] receipt{med=06de821c23347141af6154f9cda396a6bb69c48591f59426265685f6f82de100 cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:20:59.584900 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #2 47998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.585057 core/state/statedb.go:289] (+) faf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1       |[0m I0816 21:20:59.585200 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 46998200000000000000 (- 1000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.585249 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 1000000000000000000 (+ 1000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.585630 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 46999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.585786 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 46999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:20:59.586518 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 47000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.588150 core/state_processor.go:108] receipt{med=6aa87f14d9df5ac5388e1052b70ae6b3d906f132e2bee911e98e081f85af478f cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:20:59.588497 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 52000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.589178 miner/worker.go:555] commit new work on block 11 with 3 txs & 0 uncles. Took 18.578555ms
[36mgeth_1_1       |[0m I0816 21:20:59.589325 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #5
[36mgeth_1_1       |[0m I0816 21:20:59.590388 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 49998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.590748 core/state/statedb.go:289] (+) 1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1       |[0m I0816 21:20:59.590849 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #1 48998200000000000000 (- 1000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.590899 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 1000000000000000000 (+ 1000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.591108 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #1 48999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.591216 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #1 48999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:20:59.591371 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #1 49000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.592110 core/state_processor.go:108] receipt{med=cda2d7195ffe4a8c08f85f0f412bac9aa2fdbba40da2c1d9e870237994824617 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:20:59.592464 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #1 48998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.592590 core/state/statedb.go:289] (+) 3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1       |[0m I0816 21:20:59.592984 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #2 47998200000000000000 (- 1000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.593320 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 1000000000000000000 (+ 1000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.593511 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #2 47999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.594022 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #2 47999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:20:59.595078 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #2 48000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.595940 core/state_processor.go:108] receipt{med=06de821c23347141af6154f9cda396a6bb69c48591f59426265685f6f82de100 cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:20:59.596062 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #2 47998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.596118 core/state/statedb.go:289] (+) faf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1       |[0m I0816 21:20:59.596712 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 46998200000000000000 (- 1000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.596789 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 1000000000000000000 (+ 1000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.596869 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 46999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.596896 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 46999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:20:59.596920 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 47000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.597403 core/state_processor.go:108] receipt{med=6aa87f14d9df5ac5388e1052b70ae6b3d906f132e2bee911e98e081f85af478f cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:20:59.598043 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 52000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:59.600844 miner/worker.go:555] commit new work on block 11 with 3 txs & 0 uncles. Took 10.245219ms
[36mgeth_1_1       |[0m I0816 21:20:59.601155 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:59.867132 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:59.867247 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:20:59.899007 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:59.899401 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:21:00.300040 core/database_util.go:314] stored block total difficulty [a3cf86f6…]: 6295538
[36mgeth_1_1       |[0m I0816 21:21:00.300110 core/database_util.go:299] stored block body [a3cf86f6…]
[36mgeth_1_1       |[0m I0816 21:21:00.300144 core/database_util.go:284] stored header #11 [a3cf86f6…]
[36mgeth_1_1       |[0m I0816 21:21:00.300560 miner/worker.go:337] 🔨  Mined block (#11 / a3cf86f6). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:21:00.300790 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(d8d7e9ff917db1afad98fc31d740ab128b9a3fe62c7814de7e4ed3f3e71328b0)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1       |[0m 	Nonce:    0
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    1000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1c
[36mgeth_1_1       |[0m 	R:        0xa8af6e053b5c8e308313c1374f11620cded8eacf5bc52f26ffe614febe11bece
[36mgeth_1_1       |[0m 	S:        0x35ab54f17da26a619f51cf0cb5fb10923bf6c179514b10a0306780aeba349a38
[36mgeth_1_1       |[0m 	Hex:      f86d808504a817c80083015f90941f931a927a418a6d2b66f84057afe0101716347e880de0b6b3a7640000801ca0a8af6e053b5c8e308313c1374f11620cded8eacf5bc52f26ffe614febe11becea035ab54f17da26a619f51cf0cb5fb10923bf6c179514b10a0306780aeba349a38
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:21:00.300847 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(be091df7c544b23b17f05c6a8f890f0f320f669fad5a3fcb4507c53fa0c27028)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1       |[0m 	Nonce:    1
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    1000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1b
[36mgeth_1_1       |[0m 	R:        0xe3603bc463a258df40012b9c52602a557ad6acb20c9aad1c5c60eeec15bdf344
[36mgeth_1_1       |[0m 	S:        0x2c62b1871725a112dd7f777e76046e821f7bd3d0d7f5b93ddbb7e70fb3e59b69
[36mgeth_1_1       |[0m 	Hex:      f86d018504a817c80083015f90943c220f2e8f23e9389e473c3b7e7cf97862df64f8880de0b6b3a7640000801ba0e3603bc463a258df40012b9c52602a557ad6acb20c9aad1c5c60eeec15bdf344a02c62b1871725a112dd7f777e76046e821f7bd3d0d7f5b93ddbb7e70fb3e59b69
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:21:00.300870 core/tx_pool.go:547] removed tx (
[36mgeth_1_1       |[0m 	TX(cfda3753a303ff6b92c7f242025a0b92bd55b1634229255e634294f387f6b697)
[36mgeth_1_1       |[0m 	Contract: false
[36mgeth_1_1       |[0m 	From:     1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m 	To:       faf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1       |[0m 	Nonce:    2
[36mgeth_1_1       |[0m 	GasPrice: 20000000000
[36mgeth_1_1       |[0m 	GasLimit  90000
[36mgeth_1_1       |[0m 	Value:    1000000000000000000
[36mgeth_1_1       |[0m 	Data:     0x
[36mgeth_1_1       |[0m 	V:        0x1b
[36mgeth_1_1       |[0m 	R:        0xcfa7ccde272f29e6a60d4ff1edf0e0bdeb9ee8d652dcf2df88ed2c41e0bc959d
[36mgeth_1_1       |[0m 	S:        0x4c775cd2452001f109f1ca0ced9c23fcd0ca0692e5e6c293bc4a41c8f24d81c1
[36mgeth_1_1       |[0m 	Hex:      f86d028504a817c80083015f9094faf24b5df147e4c83b59b91e08e8effbc680019e880de0b6b3a7640000801ba0cfa7ccde272f29e6a60d4ff1edf0e0bdeb9ee8d652dcf2df88ed2c41e0bc959da04c775cd2452001f109f1ca0ced9c23fcd0ca0692e5e6c293bc4a41c8f24d81c1
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:21:00.300904 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #3 57000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:21:00.301496 miner/worker.go:555] commit new work on block 12 with 0 txs & 0 uncles. Took 879.681µs
[36mgeth_1_1       |[0m I0816 21:21:00.301524 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #6
[36mgeth_1_1       |[0m I0816 21:21:00.301575 miner/agent.go:118] (re)started agent[1]. mining...
