Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 12:14:24.180835 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I0713 12:17:17.516364 core/database_util.go:349] stored block receipts [451028ac…]
[36mgeth_1_1  |[0m I0713 12:17:17.516437 eth/gasprice.go:162] Processed block #6, base price is 18639982790
[33mgeth_2_1  |[0m I0713 12:17:17.516694 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #6 [451028ac…], total 1
[33mgeth_2_1  |[0m I0713 12:17:17.516815 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #6 [451028ac…]
[33mgeth_2_1  |[0m I0713 12:17:17.521964 eth/handler.go:752] propagated block 451028ac to 0 peers in 5.912505ms
[33mgeth_2_1  |[0m I0713 12:17:17.531943 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 14999556007419023000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:17:17.532266 core/database_util.go:349] stored block receipts [451028ac…]
[33mgeth_2_1  |[0m I0713 12:17:17.532598 core/database_util.go:314] stored block total difficulty [451028ac…]: 7332361
[33mgeth_2_1  |[0m I0713 12:17:17.532690 core/database_util.go:299] stored block body [451028ac…]
[33mgeth_2_1  |[0m I0713 12:17:17.533012 core/database_util.go:284] stored header #6 [451028ac…]
[33mgeth_2_1  |[0m I0713 12:17:17.533141 core/blockchain.go:933] [1468412237533131991] inserted block #6 (0 TXs 0 G 0 UNCs) (451028ac...). Took 11.199414ms
[33mgeth_2_1  |[0m I0713 12:17:17.533211 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 11.275869ms. #6 [451028ac / 451028ac]
[33mgeth_2_1  |[0m I0713 12:17:17.533933 eth/handler.go:763] announced block 451028ac to 0 peers in 17.882232ms
[33mgeth_2_1  |[0m I0713 12:17:17.534439 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 20000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:17:17.534911 miner/worker.go:555] commit new work on block 7 with 0 txs & 0 uncles. Took 673.678µs
[33mgeth_2_1  |[0m I0713 12:17:17.535352 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:17:24.242801 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:17:24.306714 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:17:26.963604 core/database_util.go:314] stored block total difficulty [87dcf1f4…]: 8380425
[33mgeth_2_1  |[0m I0713 12:17:26.963687 core/database_util.go:299] stored block body [87dcf1f4…]
[33mgeth_2_1  |[0m I0713 12:17:26.963730 core/database_util.go:284] stored header #7 [87dcf1f4…]
[33mgeth_2_1  |[0m I0713 12:17:26.964500 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 25000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:17:26.964681 miner/worker.go:555] commit new work on block 8 with 0 txs & 0 uncles. Took 395.005µs
[33mgeth_2_1  |[0m I0713 12:17:26.964871 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:17:26.965295 core/database_util.go:349] stored block receipts [87dcf1f4…]
[36mgeth_1_1  |[0m I0713 12:17:26.965945 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #7 [87dcf1f4…], total 1
[36mgeth_1_1  |[0m I0713 12:17:26.966498 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #7 [87dcf1f4…]
[33mgeth_2_1  |[0m I0713 12:17:26.970685 eth/handler.go:752] propagated block 87dcf1f4 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:17:26.971615 eth/handler.go:763] announced block 87dcf1f4 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:17:26.971694 eth/handler.go:763] announced block 87dcf1f4 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:17:26.964682 miner/worker.go:337] 🔨  Mined block (#7 / 87dcf1f4). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:17:26.972623 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 25000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:17:26.972757 miner/worker.go:555] commit new work on block 8 with 0 txs & 0 uncles. Took 905.915µs
[33mgeth_2_1  |[0m I0713 12:17:26.973121 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:17:26.975391 eth/handler.go:752] propagated block 87dcf1f4 to 0 peers in 9.510456ms
[36mgeth_1_1  |[0m I0713 12:17:27.003598 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 20000443992580977000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:17:27.003880 core/database_util.go:349] stored block receipts [87dcf1f4…]
[36mgeth_1_1  |[0m I0713 12:17:27.004989 core/database_util.go:314] stored block total difficulty [87dcf1f4…]: 8380425
[36mgeth_1_1  |[0m I0713 12:17:27.005482 core/database_util.go:299] stored block body [87dcf1f4…]
[36mgeth_1_1  |[0m I0713 12:17:27.005831 core/database_util.go:284] stored header #7 [87dcf1f4…]
[36mgeth_1_1  |[0m I0713 12:17:27.005867 core/blockchain.go:933] [1468412247005859511] inserted block #7 (0 TXs 0 G 0 UNCs) (87dcf1f4...). Took 30.495502ms
[36mgeth_1_1  |[0m I0713 12:17:27.006371 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 31.000706ms. #7 [87dcf1f4 / 87dcf1f4]
[36mgeth_1_1  |[0m I0713 12:17:27.006688 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 19999556007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:17:27.006749 miner/worker.go:555] commit new work on block 8 with 0 txs & 0 uncles. Took 179.539µs
[36mgeth_1_1  |[0m I0713 12:17:27.006771 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:17:27.006805 eth/gasprice.go:162] Processed block #7, base price is 18465885350
[36mgeth_1_1  |[0m I0713 12:17:27.006832 eth/handler.go:763] announced block 87dcf1f4 to 0 peers in 40.954796ms
[36mgeth_1_1  |[0m I0713 12:17:44.243523 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:17:44.307215 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:17:56.222294 core/database_util.go:314] stored block total difficulty [5b33a552…]: 9429000
[33mgeth_2_1  |[0m I0713 12:17:56.222578 core/database_util.go:299] stored block body [5b33a552…]
[33mgeth_2_1  |[0m I0713 12:17:56.222787 core/database_util.go:284] stored header #8 [5b33a552…]
[33mgeth_2_1  |[0m I0713 12:17:56.223073 miner/worker.go:337] 🔨  Mined block (#8 / 5b33a552). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 12:17:56.223793 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #8 [5b33a552…], total 1
[36mgeth_1_1  |[0m I0713 12:17:56.223914 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #8 [5b33a552…]
[33mgeth_2_1  |[0m I0713 12:17:56.228653 eth/handler.go:752] propagated block 5b33a552 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:17:56.228990 eth/handler.go:763] announced block 5b33a552 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:17:56.229130 eth/handler.go:763] announced block 5b33a552 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:17:56.229426 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 30000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:17:56.229837 miner/worker.go:555] commit new work on block 9 with 0 txs & 0 uncles. Took 6.719322ms
[33mgeth_2_1  |[0m I0713 12:17:56.229608 core/database_util.go:349] stored block receipts [5b33a552…]
[33mgeth_2_1  |[0m I0713 12:17:56.230002 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:17:56.233256 eth/handler.go:752] propagated block 5b33a552 to 0 peers in 9.523433ms
[33mgeth_2_1  |[0m I0713 12:17:56.242518 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 30000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:17:56.242774 miner/worker.go:555] commit new work on block 9 with 0 txs & 0 uncles. Took 12.86925ms
[33mgeth_2_1  |[0m I0713 12:17:56.242868 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:17:56.249311 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 25000443992580977000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:17:56.251523 core/database_util.go:349] stored block receipts [5b33a552…]
[36mgeth_1_1  |[0m I0713 12:17:56.252557 core/database_util.go:314] stored block total difficulty [5b33a552…]: 9429000
[36mgeth_1_1  |[0m I0713 12:17:56.252669 core/database_util.go:299] stored block body [5b33a552…]
[36mgeth_1_1  |[0m I0713 12:17:56.252958 core/database_util.go:284] stored header #8 [5b33a552…]
[36mgeth_1_1  |[0m I0713 12:17:56.253306 core/blockchain.go:933] [1468412276253292973] inserted block #8 (0 TXs 0 G 0 UNCs) (5b33a552...). Took 20.069991ms
[36mgeth_1_1  |[0m I0713 12:17:56.254016 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 20.782462ms. #8 [5b33a552 / 5b33a552]
[36mgeth_1_1  |[0m I0713 12:17:56.254604 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 19999556007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:17:56.261762 miner/worker.go:555] commit new work on block 9 with 0 txs & 0 uncles. Took 7.32358ms
[36mgeth_1_1  |[0m I0713 12:17:56.262038 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #3
[36mgeth_1_1  |[0m I0713 12:17:56.262148 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:17:56.262904 eth/gasprice.go:162] Processed block #8, base price is 18270331624
[36mgeth_1_1  |[0m I0713 12:17:56.263273 eth/handler.go:763] announced block 5b33a552 to 0 peers in 39.423048ms
[36mgeth_1_1  |[0m I0713 12:18:04.245216 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:18:04.308006 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:18:07.427077 core/database_util.go:314] stored block total difficulty [597268cf…]: 10477064
[33mgeth_2_1  |[0m I0713 12:18:07.427579 core/database_util.go:299] stored block body [597268cf…]
[33mgeth_2_1  |[0m I0713 12:18:07.427987 core/database_util.go:284] stored header #9 [597268cf…]
[33mgeth_2_1  |[0m I0713 12:18:07.428583 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 35000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:18:07.428789 miner/worker.go:555] commit new work on block 10 with 0 txs & 0 uncles. Took 297.569µs
[33mgeth_2_1  |[0m I0713 12:18:07.428898 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #4
[33mgeth_2_1  |[0m I0713 12:18:07.428962 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:18:07.438843 miner/worker.go:337] 🔨  Mined block (#9 / 597268cf). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:18:07.439506 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 35000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:18:07.439727 miner/worker.go:555] commit new work on block 10 with 0 txs & 0 uncles. Took 440.034µs
[33mgeth_2_1  |[0m I0713 12:18:07.439877 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:18:07.444761 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #9 [597268cf…], total 1
[36mgeth_1_1  |[0m I0713 12:18:07.444931 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #9 [597268cf…]
[33mgeth_2_1  |[0m I0713 12:18:07.448338 eth/handler.go:752] propagated block 597268cf to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:18:07.449029 eth/handler.go:763] announced block 597268cf to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:18:07.449388 eth/handler.go:763] announced block 597268cf to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:18:07.450208 core/database_util.go:349] stored block receipts [597268cf…]
[36mgeth_1_1  |[0m I0713 12:18:07.459194 eth/handler.go:752] propagated block 597268cf to 0 peers in 14.499457ms
[36mgeth_1_1  |[0m I0713 12:18:07.485998 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 30000443992580977000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:18:07.486525 core/database_util.go:349] stored block receipts [597268cf…]
[36mgeth_1_1  |[0m I0713 12:18:07.486921 core/database_util.go:314] stored block total difficulty [597268cf…]: 10477064
[36mgeth_1_1  |[0m I0713 12:18:07.487066 core/database_util.go:299] stored block body [597268cf…]
[36mgeth_1_1  |[0m I0713 12:18:07.487224 core/database_util.go:284] stored header #9 [597268cf…]
[36mgeth_1_1  |[0m I0713 12:18:07.487338 core/blockchain.go:933] [1468412287487326841] inserted block #9 (0 TXs 0 G 0 UNCs) (597268cf...). Took 28.165858ms
[36mgeth_1_1  |[0m I0713 12:18:07.487546 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 28.338738ms. #9 [597268cf / 597268cf]
[36mgeth_1_1  |[0m I0713 12:18:07.487929 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 19999556007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:18:07.488259 miner/worker.go:555] commit new work on block 10 with 0 txs & 0 uncles. Took 602.18µs
[36mgeth_1_1  |[0m I0713 12:18:07.488370 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:18:07.488854 eth/gasprice.go:162] Processed block #9, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:18:07.488963 eth/handler.go:763] announced block 597268cf to 0 peers in 44.271436ms
[36mgeth_1_1  |[0m I0713 12:18:09.259041 core/database_util.go:314] stored block total difficulty [37d86348…]: 11525639
[36mgeth_1_1  |[0m I0713 12:18:09.259522 core/database_util.go:299] stored block body [37d86348…]
[36mgeth_1_1  |[0m I0713 12:18:09.259900 core/database_util.go:284] stored header #10 [37d86348…]
[36mgeth_1_1  |[0m I0713 12:18:09.260316 miner/worker.go:337] 🔨  Mined block (#10 / 37d86348). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 12:18:09.260558 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 24999556007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:18:09.260774 miner/worker.go:555] commit new work on block 11 with 0 txs & 0 uncles. Took 325.485µs
[36mgeth_1_1  |[0m I0713 12:18:09.260882 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:18:09.261415 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 24999556007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:18:09.261557 miner/worker.go:555] commit new work on block 11 with 0 txs & 0 uncles. Took 207.976µs
[36mgeth_1_1  |[0m I0713 12:18:09.262313 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:18:09.262857 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #10 [37d86348…], total 1
[33mgeth_2_1  |[0m I0713 12:18:09.262979 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #10 [37d86348…]
[36mgeth_1_1  |[0m I0713 12:18:09.267006 eth/handler.go:752] propagated block 37d86348 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:18:09.267476 eth/handler.go:763] announced block 37d86348 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:18:09.267587 eth/handler.go:763] announced block 37d86348 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:18:09.267710 core/database_util.go:349] stored block receipts [37d86348…]
[36mgeth_1_1  |[0m I0713 12:18:09.267848 eth/gasprice.go:162] Processed block #10, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:18:09.269335 eth/handler.go:752] propagated block 37d86348 to 0 peers in 6.533143ms
[33mgeth_2_1  |[0m I0713 12:18:09.274409 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 19999556007419023000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:18:09.274922 core/database_util.go:349] stored block receipts [37d86348…]
[33mgeth_2_1  |[0m I0713 12:18:09.275118 core/database_util.go:314] stored block total difficulty [37d86348…]: 11525639
[33mgeth_2_1  |[0m I0713 12:18:09.275254 core/database_util.go:299] stored block body [37d86348…]
[33mgeth_2_1  |[0m I0713 12:18:09.275495 core/database_util.go:284] stored header #10 [37d86348…]
[33mgeth_2_1  |[0m I0713 12:18:09.275539 core/blockchain.go:933] [1468412289275530996] inserted block #10 (0 TXs 0 G 0 UNCs) (37d86348...). Took 6.220932ms
[33mgeth_2_1  |[0m I0713 12:18:09.275625 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 6.315039ms. #10 [37d86348 / 37d86348]
[33mgeth_2_1  |[0m I0713 12:18:09.275865 eth/handler.go:763] announced block 37d86348 to 0 peers in 13.062299ms
[33mgeth_2_1  |[0m I0713 12:18:09.276074 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 35000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:18:09.276230 miner/worker.go:555] commit new work on block 11 with 0 txs & 0 uncles. Took 228.739µs
[33mgeth_2_1  |[0m I0713 12:18:09.276263 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #5
[33mgeth_2_1  |[0m I0713 12:18:09.276324 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:18:24.245575 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:18:24.308495 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 12:18:25.640633 core/database_util.go:314] stored block total difficulty [2eeb005b…]: 12574725
[36mgeth_1_1  |[0m I0713 12:18:25.640696 core/database_util.go:299] stored block body [2eeb005b…]
[36mgeth_1_1  |[0m I0713 12:18:25.641385 core/database_util.go:284] stored header #11 [2eeb005b…]
[36mgeth_1_1  |[0m I0713 12:18:25.642172 miner/worker.go:337] 🔨  Mined block (#11 / 2eeb005b). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:18:25.642978 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #11 [2eeb005b…], total 1
[33mgeth_2_1  |[0m I0713 12:18:25.643641 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #11 [2eeb005b…]
[36mgeth_1_1  |[0m I0713 12:18:25.647659 eth/handler.go:752] propagated block 2eeb005b to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:18:25.648302 eth/handler.go:763] announced block 2eeb005b to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:18:25.648707 eth/handler.go:763] announced block 2eeb005b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:18:25.649145 core/database_util.go:349] stored block receipts [2eeb005b…]
[36mgeth_1_1  |[0m I0713 12:18:25.649714 eth/gasprice.go:162] Processed block #11, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:18:25.650213 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 29999556007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:18:25.650811 miner/worker.go:555] commit new work on block 12 with 0 txs & 0 uncles. Took 8.60374ms
[36mgeth_1_1  |[0m I0713 12:18:25.651284 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #6
[36mgeth_1_1  |[0m I0713 12:18:25.651838 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:18:25.657454 eth/handler.go:752] propagated block 2eeb005b to 0 peers in 14.536942ms
[36mgeth_1_1  |[0m I0713 12:18:25.663838 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 29999556007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:18:25.664349 miner/worker.go:555] commit new work on block 12 with 0 txs & 0 uncles. Took 12.954166ms
[36mgeth_1_1  |[0m I0713 12:18:25.665487 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:18:25.677635 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 24999556007419023000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:18:25.680999 core/database_util.go:349] stored block receipts [2eeb005b…]
[33mgeth_2_1  |[0m I0713 12:18:25.684095 core/database_util.go:314] stored block total difficulty [2eeb005b…]: 12574725
[33mgeth_2_1  |[0m I0713 12:18:25.684748 core/database_util.go:299] stored block body [2eeb005b…]
[33mgeth_2_1  |[0m I0713 12:18:25.685317 core/database_util.go:284] stored header #11 [2eeb005b…]
[33mgeth_2_1  |[0m I0713 12:18:25.685707 core/blockchain.go:933] [1468412305685354384] inserted block #11 (0 TXs 0 G 0 UNCs) (2eeb005b...). Took 27.940668ms
[33mgeth_2_1  |[0m I0713 12:18:25.686206 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 28.787083ms. #11 [2eeb005b / 2eeb005b]
[33mgeth_2_1  |[0m I0713 12:18:25.686702 eth/handler.go:763] announced block 2eeb005b to 0 peers in 43.786995ms
[33mgeth_2_1  |[0m I0713 12:18:25.688691 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 35000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:18:25.689380 miner/worker.go:555] commit new work on block 12 with 0 txs & 0 uncles. Took 823.693µs
[33mgeth_2_1  |[0m I0713 12:18:25.690431 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:18:25.776191 core/database_util.go:314] stored block total difficulty [d63b98d9…]: 13623299
[33mgeth_2_1  |[0m I0713 12:18:25.776261 core/database_util.go:299] stored block body [d63b98d9…]
[33mgeth_2_1  |[0m I0713 12:18:25.776857 core/database_util.go:284] stored header #12 [d63b98d9…]
[33mgeth_2_1  |[0m I0713 12:18:25.777653 miner/worker.go:337] 🔨  Mined block (#12 / d63b98d9). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:18:25.778140 eth/handler.go:752] propagated block d63b98d9 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:18:25.778496 eth/handler.go:763] announced block d63b98d9 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:18:25.778641 eth/handler.go:763] announced block d63b98d9 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:18:25.778839 core/database_util.go:349] stored block receipts [d63b98d9…]
[33mgeth_2_1  |[0m I0713 12:18:25.779800 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 40000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:18:25.785650 miner/worker.go:555] commit new work on block 13 with 0 txs & 0 uncles. Took 7.938853ms
[33mgeth_2_1  |[0m I0713 12:18:25.786450 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #7
[33mgeth_2_1  |[0m I0713 12:18:25.787042 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:18:25.787803 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 40000443992580977000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:18:25.788581 miner/worker.go:555] commit new work on block 13 with 0 txs & 0 uncles. Took 1.597155ms
[33mgeth_2_1  |[0m I0713 12:18:25.788910 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:18:25.798018 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #12 [d63b98d9…], total 1
[36mgeth_1_1  |[0m I0713 12:18:25.798160 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #12 [d63b98d9…]
[36mgeth_1_1  |[0m I0713 12:18:25.804719 eth/handler.go:752] propagated block d63b98d9 to 0 peers in 6.963524ms
[36mgeth_1_1  |[0m I0713 12:18:25.816339 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 35000443992580977000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:18:25.817545 core/database_util.go:349] stored block receipts [d63b98d9…]
[36mgeth_1_1  |[0m I0713 12:18:25.818309 core/database_util.go:314] stored block total difficulty [d63b98d9…]: 13623299
[36mgeth_1_1  |[0m I0713 12:18:25.819506 core/database_util.go:299] stored block body [d63b98d9…]
[36mgeth_1_1  |[0m I0713 12:18:25.819696 core/database_util.go:284] stored header #12 [d63b98d9…]
[36mgeth_1_1  |[0m I0713 12:18:25.819872 core/blockchain.go:933] [1468412305819850119] inserted block #12 (0 TXs 0 G 0 UNCs) (d63b98d9...). Took 15.274945ms
[36mgeth_1_1  |[0m I0713 12:18:25.820136 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 15.545774ms. #12 [d63b98d9 / d63b98d9]
[36mgeth_1_1  |[0m I0713 12:18:25.820719 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 29999556007419023000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:18:25.821294 miner/worker.go:555] commit new work on block 13 with 0 txs & 0 uncles. Took 870.278µs
[36mgeth_1_1  |[0m I0713 12:18:25.822530 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:18:25.836137 eth/gasprice.go:162] Processed block #12, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:18:25.836230 eth/handler.go:763] announced block d63b98d9 to 0 peers in 38.473703ms
